H,V,C,x,y,Y
10.0Y,7,6,0.37,0.41,39.1
10.0Y,7,8,0.389,0.439,38.1
10.0Y,7,10,0.409,0.47,36.8
10.0Y,7,12,0.428,0.5,35.9
10.0Y,7,14,0.448,0.53,35.0
10.0Y,8,2,0.323,0.337,57.9
10.0Y,8,4,0.34,0.364,56.3
10.0Y,8,6,0.362,0.397,54.2
10.0Y,8,8,0.379,0.424,52.8
10.0Y,8,10,0.396,0.45,51.8
10.0Y,8,12,0.413,0.476,50.1
10.0Y,8,14,0.43,0.502,48.8
10.0Y,8,16,0.447,0.528,48.0
10.0Y,9,4,0.331,0.356,75.1
10.0Y,9,6,0.356,0.389,72.7
10.0Y,9,8,0.355,0.393,72.8
10.0Y,9,10,0.37,0.411,70.9
10.0Y,9,12,0.386,0.437,69.6
10.0Y,9,14,0.401,0.46,67.8
10.0Y,9,16,0.416,0.484,66.6
10.0Y,9,18,0.432,0.508,65.0
10.0Y,9,20,0.446,0.53,64.0
10.0Y,10,2,0.32,0.334,100.5
10.0Y,10,4,0.333,0.355,98.7
10.0Y,10,6,0.35,0.381,95.9
10.0Y,10,8,0.364,0.402,94.1
10.0Y,10,10,0.377,0.423,91.6
10.0Y,10,12,0.391,0.445,90.0
10.0Y,10,14,0.406,0.467,87.7
10.0Y,10,16,0.419,0.488,86.1
10.0Y,10,18,0.433,0.509,84.7
10.0Y,10,20,0.446,0.53,82.7
10.0Y,10,22,0.46,0.552,81.4
2.5GY,1,0,0.31,0.316,1.21
2.5GY,1,2,0.356,0.416,1.08
2.5GY,2,0,0.31,0.316,3.12
2.5GY,2,2,0.341,0.382,2.92
2.5GY,2,4,0.392,0.491,2.6
2.5GY,3,0,0.31,0.316,6.55
2.5GY,3,2,0.334,0.367,6.18
2.5GY,3,4,0.369,0.441,5.75
2.5GY,3,6,0.42,0.563,5.12
2.5GY,4,0,0.31,0.316,12.0
2.5GY,4,2,0.33,0.355,11.4
2.5GY,4,4,0.357,0.411,10.8
2.5GY,4,6,0.393,0.493,10.0
2.5GY,4,8,0.416,0.547,9.5
2.5GY,5,0,0.31,0.316,19.7
2.5GY,5,2,0.326,0.349,19.0
2.5GY,5,4,0.347,0.392,18.3
2.5GY,5,6,0.376,0.454,17.2
2.5GY,5,8,0.396,0.497,16.5
2.5GY,5,10,0.416,0.541,15.8
2.5GY,5,12,0.434,0.586,15.2
2.5GY,6,0,0.31,0.316,30.0
2.5GY,6,2,0.324,0.344,29.2
2.5GY,6,4,0.343,0.381,28.1
2.5GY,6,6,0.367,0.429,26.8
2.5GY,6,8,0.384,0.467,25.7
2.5GY,6,10,0.402,0.503,24.8
2.5GY,6,12,0.418,0.539,24.0
2.5GY,6,14,0.435,0.576,23.3
2.5GY,7,0,0.31,0.316,43.0
2.5GY,7,2,0.323,0.341,41.8
2.5GY,7,4,0.339,0.372,40.6
2.5GY,7,6,0.359,0.413,38.8
2.5GY,7,8,0.375,0.444,37.8
2.5GY,7,10,0.39,0.476,36.5
2.5GY,7,12,0.404,0.506,35.6
2.5GY,7,14,0.419,0.537,34.7
2.5GY,7,16,0.432,0.568,33.6
2.5GY,8,0,0.31,0.316,59.1
2.5GY,8,2,0.321,0.338,57.9
2.5GY,8,4,0.335,0.366,55.7
2.5GY,8,6,0.353,0.401,54.2
2.5GY,8,8,0.366,0.428,52.8
2.5GY,8,10,0.379,0.455,50.9
2.5GY,8,12,0.383,0.483,50.1
2.5GY,8,14,0.405,0.509,48.8
2.5GY,8,16,0.418,0.537,47.6
2.5GY,8,18,0.432,0.565,46.2
2.5GY,9,0,0.31,0.316,78.6
2.5GY,9,2,0.32,0.337,77.1
2.5GY,9,4,0.332,0.361,74.9
2.5GY,9,6,0.347,0.391,72.8
2.5GY,9,8,0.36,0.415,70.9
2.5GY,9,10,0.373,0.442,69.0
2.5GY,9,12,0.385,0.466,67.3
2.5GY,9,14,0.396,0.49,66.1
2.5GY,9,16,0.409,0.516,64.5
2.5GY,9,18,0.42,0.539,63.4
2.5GY,9,20,0.432,0.563,61.9
2.5GY,10,0,0.31,0.316,102.5
2.5GY,10,2,0.318,0.334,100.5
2.5GY,10,4,0.33,0.356,98.7
2.5GY,10,6,0.343,0.383,95.0
2.5GY,10,8,0.355,0.405,93.2
2.5GY,10,10,0.366,0.427,91.6
2.5GY,10,12,0.378,0.45,89.2
2.5GY,10,14,0.389,0.473,87.7
2.5GY,10,16,0.4,0.495,85.4
2.5GY,10,18,0.411,0.518,84.1
2.5GY,10,20,0.421,0.539,82.1
2.5GY,10,22,0.432,0.562,80.1
5.0GY,1,2,0.335,0.415,1.07
5.0GY,1,4,0.361,0.618,0.85
5.0GY,2,2,0.327,0.383,2.89
5.0GY,2,4,0.394,0.494,2.54
5.0GY,3,2,0.324,0.367,6.18
5.0GY,3,4,0.343,0.441,5.65
5.0GY,3,6,0.371,0.561,4.97
5.0GY,3,8,0.38,0.631,4.61
5.0GY,4,2,0.322,0.356,11.4
5.0GY,4,4,0.337,0.412,10.7
5.0GY,4,6,0.358,0.493,9.8
5.0GY,4,8,0.372,0.548,9.2
5.0GY,4,10,0.382,0.604,8.8
5.0GY,5,2,0.32,0.349,19.0
5.0GY,5,4,0.334,0.393,18.1
5.0GY,5,6,0.352,0.455,16.9
5.0GY,5,8,0.364,0.498,16.2
5.0GY,5,10,0.375,0.543,15.4
5.0GY,5,12,0.384,0.586,14.7
5.0GY,5,14,0.392,0.633,14.0
5.0GY,6,2,0.32,0.344,29.2
5.0GY,6,4,0.334,0.382,27.8
5.0GY,6,6,0.351,0.43,26.6
5.0GY,6,8,0.362,0.468,25.5
5.0GY,6,10,0.373,0.504,24.6
5.0GY,6,12,0.383,0.541,23.6
5.0GY,6,14,0.392,0.578,22.8
5.0GY,6,16,0.398,0.613,21.9
5.0GY,7,2,0.32,0.342,41.8
5.0GY,7,4,0.331,0.373,40.3
5.0GY,7,6,0.346,0.414,38.8
5.0GY,7,8,0.357,0.446,37.5
5.0GY,7,10,0.368,0.478,36.2
5.0GY,7,12,0.377,0.507,35.0
5.0GY,7,14,0.386,0.538,34.2
5.0GY,7,16,0.393,0.567,33.1
5.0GY,7,18,0.4,0.598,32.1
5.0GY,8,2,0.318,0.338,57.4
5.0GY,8,4,0.329,0.366,55.7
5.0GY,8,6,0.342,0.401,53.7
5.0GY,8,8,0.352,0.428,52.3
5.0GY,8,10,0.362,0.457,50.5
5.0GY,8,12,0.371,0.484,49.2
5.0GY,8,14,0.38,0.511,48.0
5.0GY,8,16,0.388,0.54,46.9
5.0GY,8,18,0.395,0.567,45.4
5.0GY,8,20,0.401,0.595,44.4
5.0GY,9,2,0.317,0.337,77.1
5.0GY,9,4,0.327,0.361,74.9
5.0GY,9,6,0.339,0.392,72.1
5.0GY,9,8,0.348,0.417,70.2
5.0GY,9,10,0.358,0.443,69.0
5.0GY,9,12,0.367,0.468,66.6
5.0GY,9,14,0.375,0.492,65.0
5.0GY,9,16,0.383,0.518,63.4
5.0GY,9,18,0.391,0.543,62.5
5.0GY,9,20,0.397,0.568,60.5
5.0GY,9,22,0.403,0.598,59.2
5.0GY,10,2,0.317,0.335,100.5
5.0GY,10,4,0.325,0.356,97.6
5.0GY,10,6,0.336,0.384,95.0
5.0GY,10,8,0.345,0.407,92.4
5.0GY,10,10,0.354,0.429,90.8
5.0GY,10,12,0.363,0.452,88.4
5.0GY,10,14,0.371,0.474,86.9
5.0GY,10,16,0.379,0.497,84.7
5.0GY,10,18,0.386,0.52,82.7
5.0GY,10,20,0.392,0.541,80.7
5.0GY,10,22,0.398,0.569,79.5
5.0GY,10,24,0.403,0.585,77.7
7.5GY,1,2,0.315,0.41,1.06
7.5GY,1,4,0.301,0.586,0.85
7.5GY,2,2,0.315,0.379,2.87
7.5GY,2,4,0.32,0.483,2.5
7.5GY,2,6,0.305,0.654,2.03
7.5GY,3,2,0.314,0.365,6.13
7.5GY,3,4,0.319,0.434,5.55
7.5GY,3,6,0.323,0.543,4.89
7.5GY,3,8,0.319,0.609,4.52
7.5GY,3,10,0.31,0.67,4.23
7.5GY,4,2,0.314,0.354,11.3
7.5GY,4,4,0.318,0.407,10.6
7.5GY,4,6,0.324,0.483,9.7
7.5GY,4,8,0.326,0.535,9.0
7.5GY,4,10,0.326,0.587,8.6
7.5GY,4,12,0.323,0.638,8.1
7.5GY,4,14,0.316,0.687,7.6
7.5GY,5,2,0.314,0.348,18.8
7.5GY,5,4,0.319,0.391,17.8
7.5GY,5,6,0.325,0.448,16.6
7.5GY,5,8,0.328,0.49,15.8
7.5GY,5,10,0.331,0.532,15.1
7.5GY,5,12,0.332,0.572,14.4
7.5GY,5,14,0.331,0.613,13.7
7.5GY,5,16,0.328,0.65,13.2
7.5GY,5,18,0.324,0.687,12.6
7.5GY,6,2,0.315,0.344,28.9
7.5GY,6,4,0.322,0.38,27.6
7.5GY,6,6,0.33,0.427,26.1
7.5GY,6,8,0.334,0.463,25.0
7.5GY,6,10,0.338,0.497,24.2
7.5GY,6,12,0.342,0.532,23.1
7.5GY,6,14,0.344,0.566,22.3
7.5GY,6,16,0.345,0.6,21.5
7.5GY,6,18,0.344,0.63,20.7
7.5GY,6,20,0.343,0.662,20.0
7.5GY,7,2,0.316,0.342,41.8
7.5GY,7,4,0.321,0.372,40.3
7.5GY,7,6,0.329,0.412,38.1
7.5GY,7,8,0.333,0.443,36.8
7.5GY,7,10,0.337,0.473,35.6
7.5GY,7,12,0.341,0.503,34.4
7.5GY,7,14,0.343,0.531,33.1
7.5GY,7,16,0.346,0.561,32.1
7.5GY,7,18,0.347,0.589,31.2
7.5GY,7,20,0.347,0.618,30.3
7.5GY,7,22,0.347,0.646,29.3
7.5GY,8,2,0.314,0.338,57.4
7.5GY,8,4,0.32,0.366,55.3
7.5GY,8,6,0.327,0.4,53.2
7.5GY,8,8,0.332,0.422,51.4
7.5GY,8,10,0.336,0.453,50.1
7.5GY,8,12,0.339,0.478,48.5
7.5GY,8,14,0.342,0.505,47.3
7.5GY,8,16,0.345,0.532,45.4
7.5GY,8,18,0.346,0.556,44.4
7.5GY,8,20,0.348,0.582,43.1
7.5GY,8,22,0.348,0.607,42.2
7.5GY,8,24,0.348,0.633,41.0
7.5GY,9,2,0.314,0.337,76.4
7.5GY,9,4,0.32,0.361,74.2
7.5GY,9,6,0.326,0.391,71.5
7.5GY,9,8,0.331,0.416,69.6
7.5GY,9,10,0.335,0.44,67.3
7.5GY,9,12,0.339,0.464,65.5
7.5GY,9,14,0.341,0.488,64.0
7.5GY,9,16,0.343,0.512,62.5
7.5GY,9,18,0.345,0.536,60.5
7.5GY,9,20,0.346,0.561,58.7
7.5GY,9,22,0.348,0.588,57.0
7.5GY,9,24,0.35,0.612,55.8
7.5GY,10,2,0.313,0.334,100.5
7.5GY,10,4,0.318,0.356,97.6
7.5GY,10,6,0.324,0.383,94.1
7.5GY,10,8,0.329,0.406,91.6
7.5GY,10,10,0.334,0.427,89.2
7.5GY,10,12,0.337,0.448,86.9
7.5GY,10,14,0.34,0.47,84.7
7.5GY,10,16,0.343,0.491,83.4
7.5GY,10,18,0.345,0.512,81.4
7.5GY,10,20,0.347,0.533,78.9
7.5GY,10,22,0.349,0.554,77.1
7.5GY,10,24,0.35,0.573,75.4
7.5GY,10,26,0.351,0.593,73.7
10.0GY,1,2,0.294,0.398,1.04
10.0GY,1,4,0.252,0.586,0.84
10.0GY,2,2,0.302,0.373,2.82
10.0GY,2,4,0.287,0.463,2.46
10.0GY,2,6,0.252,0.61,2.0
10.0GY,2,8,0.222,0.685,1.82
10.0GY,2,10,0.191,0.75,1.66
10.0GY,3,2,0.305,0.361,6.07
10.0GY,3,4,0.297,0.422,5.51
10.0GY,3,6,0.282,0.516,4.82
10.0GY,3,8,0.27,0.573,4.46
10.0GY,3,10,0.254,0.629,4.15
10.0GY,3,12,0.235,0.68,3.88
10.0GY,3,14,0.212,0.627,3.64
10.0GY,3,16,0.188,0.773,3.42
10.0GY,4,2,0.307,0.351,11.3
10.0GY,4,4,0.302,0.399,10.4
10.0GY,4,6,0.294,0.466,9.5
10.0GY,4,8,0.286,0.512,9.0
10.0GY,4,10,0.278,0.557,8.4
10.0GY,4,12,0.268,0.602,7.9
10.0GY,4,14,0.255,0.645,7.5
10.0GY,4,16,0.24,0.685,7.1
10.0GY,4,18,0.222,0.723,6.7
10.0GY,4,20,0.202,0.759,6.4
10.0GY,4,22,0.183,0.792,6.1
10.0GY,5,2,0.309,0.347,18.8
10.0GY,5,4,0.305,0.385,17.7
10.0GY,5,6,0.301,0.437,16.3
10.0GY,5,8,0.297,0.474,15.6
10.0GY,5,10,0.292,0.51,14.7
10.0GY,5,12,0.287,0.546,14.1
10.0GY,5,14,0.28,0.581,13.5
10.0GY,5,16,0.272,0.614,12.9
10.0GY,5,18,0.262,0.646,12.4
10.0GY,5,20,0.251,0.676,11.9
10.0GY,5,22,0.237,0.707,11.4
10.0GY,5,24,0.223,0.737,11.0
10.0GY,5,26,0.207,0.765,10.6
10.0GY,6,2,0.311,0.343,28.9
10.0GY,6,4,0.31,0.376,27.3
10.0GY,6,6,0.308,0.419,25.7
10.0GY,6,8,0.306,0.452,24.6
10.0GY,6,10,0.304,0.482,23.6
10.0GY,6,12,0.301,0.512,22.8
10.0GY,6,14,0.297,0.542,21.9
10.0GY,6,16,0.291,0.572,21.0
10.0GY,6,18,0.285,0.6,20.3
10.0GY,6,20,0.277,0.629,19.5
10.0GY,6,22,0.268,0.656,18.9
10.0GY,6,24,0.258,0.687,18.1
10.0GY,6,26,0.247,0.714,17.5
10.0GY,6,28,0.236,0.739,17.0
10.0GY,7,2,0.311,0.34,41.4
10.0GY,7,4,0.311,0.369,39.9
10.0GY,7,6,0.31,0.406,37.8
10.0GY,7,8,0.309,0.433,36.2
10.0GY,7,10,0.308,0.462,35.0
10.0GY,7,12,0.305,0.491,33.6
10.0GY,7,14,0.303,0.518,32.4
10.0GY,7,16,0.299,0.546,31.4
10.0GY,7,18,0.294,0.572,30.3
10.0GY,7,20,0.289,0.598,29.3
10.0GY,7,22,0.283,0.623,28.3
10.0GY,7,24,0.277,0.647,27.4
10.0GY,7,26,0.27,0.673,26.6
10.0GY,7,28,0.262,0.697,25.8
10.0GY,7,30,0.253,0.721,25.0
10.0GY,7,32,0.244,0.743,24.3
10.0GY,8,2,0.31,0.337,57.4
10.0GY,8,4,0.311,0.362,55.3
10.0GY,8,6,0.311,0.395,52.8
10.0GY,8,8,0.31,0.418,50.5
10.0GY,8,10,0.309,0.452,48.8
10.0GY,8,12,0.308,0.467,47.6
10.0GY,8,14,0.307,0.491,46.2
10.0GY,8,16,0.304,0.515,44.8
10.0GY,8,18,0.3,0.537,43.4
10.0GY,8,20,0.297,0.56,42.2
10.0GY,8,22,0.293,0.582,41.0
10.0GY,8,24,0.289,0.605,40.0
10.0GY,8,26,0.285,0.629,38.7
10.0GY,8,28,0.281,0.651,37.6
10.0GY,8,30,0.274,0.675,36.7
10.0GY,8,32,0.269,0.695,35.8
10.0GY,8,34,0.262,0.718,34.8
10.0GY,9,2,0.31,0.335,76.4
10.0GY,9,4,0.31,0.358,73.5
10.0GY,9,6,0.311,0.387,70.9
10.0GY,9,8,0.311,0.409,68.4
10.0GY,9,10,0.311,0.432,66.6
10.0GY,9,12,0.31,0.454,64.5
10.0GY,9,14,0.309,0.477,62.9
10.0GY,9,16,0.307,0.498,61.0
10.0GY,9,18,0.305,0.52,59.2
10.0GY,9,20,0.302,0.541,57.8
10.0GY,9,22,0.298,0.563,56.2
10.0GY,9,24,0.294,0.583,54.6
10.0GY,10,2,0.31,0.333,99.6
10.0GY,10,4,0.31,0.354,96.7
10.0GY,10,6,0.311,0.379,93.2
10.0GY,10,8,0.311,0.401,91.6
10.0GY,10,10,0.311,0.419,87.7
10.0GY,10,12,0.311,0.44,85.4
10.0GY,10,14,0.31,0.459,83.4
10.0GY,10,16,0.309,0.478,81.4
10.0GY,10,18,0.308,0.497,79.5
10.0GY,10,20,0.307,0.516,77.7
10.0GY,10,22,0.305,0.534,76.0
10.0GY,10,24,0.303,0.553,74.4
10.0GY,10,26,0.301,0.571,72.2
2.5G,1,0,0.31,0.316,1.21
2.5G,1,2,0.279,0.386,1.03
2.5G,1,4,0.22,0.491,0.84
2.5G,1,6,0.096,0.657,0.62
2.5G,2,0,0.31,0.316,3.12
2.5G,2,2,0.292,0.366,2.82
2.5G,2,4,0.26,0.435,2.44
2.5G,2,6,0.203,0.535,2.02
2.5G,2,8,0.164,0.59,1.83
2.5G,2,10,0.125,0.645,1.67
2.5G,2,12,0.085,0.698,1.54
2.5G,2,14,0.044,0.751,1.43
2.5G,3,0,0.31,0.316,6.55
2.5G,3,2,0.297,0.356,6.01
2.5G,3,4,0.277,0.406,5.46
2.5G,3,6,0.244,0.473,4.82
2.5G,3,8,0.22,0.518,4.43
2.5G,3,10,0.194,0.559,4.12
2.5G,3,12,0.167,0.599,3.81
2.5G,3,14,0.139,0.639,3.58
2.5G,3,16,0.11,0.679,3.38
2.5G,3,18,0.081,0.717,3.2
2.5G,3,20,0.051,0.756,3.02
2.5G,4,0,0.31,0.316,12.0
2.5G,4,2,0.301,0.348,11.2
2.5G,4,4,0.287,0.389,10.3
2.5G,4,6,0.265,0.439,9.4
2.5G,4,8,0.247,0.475,8.8
2.5G,4,10,0.228,0.509,8.3
2.5G,4,12,0.209,0.544,7.7
2.5G,4,14,0.188,0.577,7.3
2.5G,4,16,0.166,0.611,6.9
2.5G,4,18,0.144,0.642,6.6
2.5G,4,20,0.122,0.674,6.3
2.5G,4,22,0.099,0.705,6.0
2.5G,4,24,0.074,0.737,5.7
2.5G,4,26,0.051,0.767,5.5
2.5G,5,0,0.31,0.316,19.7
2.5G,5,2,0.303,0.344,18.6
2.5G,5,4,0.293,0.377,17.5
2.5G,5,6,0.277,0.419,16.5
2.5G,5,8,0.265,0.449,15.3
2.5G,5,10,0.251,0.478,14.5
2.5G,5,12,0.236,0.506,13.8
2.5G,5,14,0.221,0.532,13.2
2.5G,5,16,0.204,0.562,12.5
2.5G,5,18,0.19,0.586,12.0
2.5G,5,20,0.171,0.616,11.4
2.5G,5,22,0.153,0.643,11.0
2.5G,5,24,0.135,0.658,10.5
2.5G,5,26,0.117,0.694,10.1
2.5G,5,28,0.099,0.718,9.8
2.5G,5,30,0.08,0.742,9.5
2.5G,5,32,0.061,0.767,9.2
2.5G,6,0,0.31,0.316,30.0
2.5G,6,2,0.305,0.341,28.6
2.5G,6,4,0.298,0.369,27.3
2.5G,6,6,0.286,0.404,25.5
2.5G,6,8,0.276,0.431,24.2
2.5G,6,10,0.266,0.457,23.1
2.5G,6,12,0.256,0.481,22.3
2.5G,6,14,0.244,0.508,21.2
2.5G,6,16,0.231,0.532,20.3
2.5G,6,18,0.219,0.555,19.5
2.5G,6,20,0.205,0.58,18.8
2.5G,6,22,0.191,0.602,18.0
2.5G,6,24,0.176,0.626,17.4
2.5G,6,26,0.162,0.648,16.8
2.5G,6,28,0.146,0.672,16.2
2.5G,6,30,0.132,0.694,15.7
2.5G,6,32,0.116,0.711,15.2
2.5G,7,0,0.31,0.316,43.0
2.5G,7,2,0.306,0.338,41.4
2.5G,7,4,0.3,0.363,39.5
2.5G,7,6,0.292,0.394,37.5
2.5G,7,8,0.284,0.417,35.9
2.5G,7,10,0.281,0.441,34.4
2.5G,7,12,0.268,0.464,32.9
2.5G,7,14,0.259,0.486,31.9
2.5G,7,16,0.249,0.51,30.5
2.5G,7,18,0.24,0.53,29.7
2.5G,7,20,0.239,0.551,28.5
2.5G,7,22,0.219,0.571,27.6
2.5G,7,24,0.207,0.592,26.7
2.5G,7,26,0.196,0.611,25.8
2.5G,7,28,0.184,0.631,25.0
2.5G,7,30,0.173,0.649,24.3
2.5G,7,32,0.161,0.667,23.6
2.5G,7,34,0.148,0.686,23.0
2.5G,8,0,0.31,0.316,59.1
2.5G,8,2,0.306,0.335,56.9
2.5G,8,4,0.302,0.358,54.7
2.5G,8,6,0.295,0.385,52.3
2.5G,8,8,0.289,0.406,50.1
2.5G,8,10,0.283,0.427,48.5
2.5G,8,12,0.275,0.449,46.5
2.5G,8,14,0.268,0.469,45.1
2.5G,8,16,0.261,0.489,43.7
2.5G,8,18,0.253,0.509,42.1
2.5G,8,20,0.244,0.528,41.0
2.5G,8,22,0.235,0.549,39.7
2.5G,8,24,0.225,0.568,38.4
2.5G,8,26,0.216,0.586,37.2
2.5G,8,28,0.205,0.605,36.1
2.5G,8,30,0.195,0.623,35.2
2.5G,9,0,0.31,0.316,78.6
2.5G,9,2,0.306,0.333,76.4
2.5G,9,4,0.302,0.354,73.5
2.5G,9,6,0.297,0.378,70.2
2.5G,9,8,0.292,0.398,67.8
2.5G,9,10,0.287,0.419,65.5
2.5G,9,12,0.281,0.437,63.4
2.5G,9,14,0.275,0.456,61.4
2.5G,9,16,0.269,0.475,59.6
2.5G,9,18,0.262,0.494,57.8
2.5G,9,20,0.256,0.512,56.2
2.5G,10,0,0.31,0.316,102.5
2.5G,10,2,0.306,0.332,99.6
2.5G,10,4,0.303,0.35,95.9
2.5G,10,6,0.298,0.372,92.4
2.5G,10,8,0.294,0.391,90.0
2.5G,10,10,0.29,0.408,86.9
2.5G,10,12,0.286,0.426,84.1
2.5G,10,14,0.281,0.443,82.1
2.5G,10,16,0.276,0.46,80.1
2.5G,10,18,0.271,0.477,77.7
2.5G,10,20,0.266,0.495,76.8
5.0G,1,2,0.27,0.376,1.03
5.0G,1,4,0.199,0.456,0.83
5.0G,1,6,0.078,0.566,0.64
5.0G,2,2,0.284,0.359,2.79
5.0G,2,4,0.243,0.414,2.42
5.0G,2,6,0.176,0.484,2.03
5.0G,2,8,0.129,0.526,1.83
5.0G,2,10,0.081,0.566,1.67
5.0G,2,12,0.033,0.606,1.53
5.0G,2,14,-0.022,0.647,1.4
5.0G,3,2,0.291,0.35,6.01
5.0G,3,4,0.263,0.391,5.41
5.0G,3,6,0.221,0.441,4.79
5.0G,3,8,0.188,0.476,4.37
5.0G,3,10,0.156,0.506,4.07
5.0G,3,12,0.12,0.537,3.77
5.0G,3,14,0.085,0.565,3.53
5.0G,3,16,0.049,0.596,3.3
5.0G,3,18,0.012,0.625,3.09
5.0G,4,2,0.296,0.344,11.2
5.0G,4,4,0.275,0.377,10.3
5.0G,4,6,0.245,0.416,9.4
5.0G,4,8,0.221,0.444,8.7
5.0G,4,10,0.195,0.471,8.1
5.0G,4,12,0.168,0.498,7.6
5.0G,4,14,0.141,0.522,7.2
5.0G,4,16,0.114,0.547,6.8
5.0G,4,18,0.087,0.57,6.5
5.0G,4,20,0.058,0.594,6.1
5.0G,4,22,0.031,0.617,5.8
5.0G,4,24,0.002,0.64,5.5
5.0G,5,2,0.298,0.34,18.6
5.0G,5,4,0.282,0.367,17.5
5.0G,5,6,0.259,0.399,16.1
5.0G,5,8,0.24,0.424,15.1
5.0G,5,10,0.221,0.447,14.3
5.0G,5,12,0.198,0.47,13.4
5.0G,5,14,0.179,0.49,12.8
5.0G,5,16,0.157,0.511,12.2
5.0G,5,18,0.134,0.531,11.6
5.0G,5,20,0.111,0.551,11.1
5.0G,5,22,0.089,0.57,10.7
5.0G,5,24,0.066,0.589,10.2
5.0G,6,2,0.301,0.337,28.6
5.0G,6,4,0.288,0.36,27.1
5.0G,6,6,0.27,0.388,25.2
5.0G,6,8,0.254,0.411,23.9
5.0G,6,10,0.237,0.432,22.8
5.0G,6,12,0.221,0.451,21.8
5.0G,6,14,0.202,0.471,20.6
5.0G,6,16,0.184,0.49,19.7
5.0G,6,18,0.166,0.508,18.9
5.0G,6,20,0.147,0.527,18.1
5.0G,6,22,0.127,0.545,17.4
5.0G,6,24,0.108,0.563,16.7
5.0G,6,26,0.088,0.581,16.1
5.0G,7,2,0.301,0.335,41.4
5.0G,7,4,0.29,0.355,39.5
5.0G,7,6,0.281,0.38,37.1
5.0G,7,8,0.264,0.4,35.3
5.0G,7,10,0.251,0.417,33.9
5.0G,7,12,0.239,0.434,32.4
5.0G,7,14,0.225,0.452,31.2
5.0G,7,16,0.212,0.468,30.1
5.0G,7,18,0.198,0.485,29.1
5.0G,7,20,0.173,0.502,27.9
5.0G,7,22,0.168,0.518,26.9
5.0G,7,24,0.154,0.532,26.1
5.0G,7,26,0.138,0.547,25.2
5.0G,7,28,0.124,0.559,24.6
5.0G,8,2,0.302,0.333,56.9
5.0G,8,4,0.292,0.351,54.7
5.0G,8,6,0.28,0.372,51.8
5.0G,8,8,0.269,0.39,49.6
5.0G,8,10,0.258,0.407,47.6
5.0G,8,12,0.247,0.424,45.8
5.0G,8,14,0.234,0.442,44.1
5.0G,8,16,0.223,0.458,42.5
5.0G,8,18,0.212,0.475,41.3
5.0G,8,20,0.199,0.492,39.7
5.0G,8,22,0.186,0.51,38.4
5.0G,9,2,0.303,0.331,76.4
5.0G,9,4,0.294,0.348,72.8
5.0G,9,6,0.283,0.367,69.6
5.0G,9,8,0.273,0.384,67.3
5.0G,9,10,0.264,0.401,64.5
5.0G,9,12,0.254,0.417,62.9
5.0G,9,14,0.243,0.432,60.0
5.0G,10,2,0.303,0.33,99.6
5.0G,10,4,0.295,0.345,95.9
5.0G,10,6,0.286,0.362,91.6
5.0G,10,8,0.278,0.378,88.4
5.0G,10,10,0.269,0.393,86.2
5.0G,10,12,0.26,0.407,82.7
5.0G,10,14,0.251,0.422,80.1
5.0G,10,16,0.242,0.436,77.7
7.5G,1,2,0.258,0.362,1.02
7.5G,1,4,0.179,0.416,0.83
7.5G,1,6,0.063,0.481,0.66
7.5G,2,2,0.276,0.35,2.77
7.5G,2,4,0.226,0.39,2.4
7.5G,2,6,0.158,0.437,2.04
7.5G,2,8,0.105,0.468,1.84
7.5G,2,10,0.053,0.498,1.66
7.5G,2,12,0.0,0.529,1.53
7.5G,3,2,0.285,0.343,5.96
7.5G,3,4,0.25,0.375,5.38
7.5G,3,6,0.203,0.412,4.79
7.5G,3,8,0.165,0.437,4.34
7.5G,3,10,0.129,0.461,4.02
7.5G,3,12,0.089,0.475,3.72
7.5G,3,14,0.05,0.498,3.45
7.5G,3,16,0.01,0.531,3.24
7.5G,4,2,0.291,0.339,11.1
7.5G,4,4,0.264,0.365,10.1
7.5G,4,6,0.23,0.394,9.3
7.5G,4,8,0.201,0.416,8.6
7.5G,4,10,0.171,0.437,8.1
7.5G,4,12,0.139,0.459,7.5
7.5G,4,14,0.109,0.478,7.1
7.5G,4,16,0.078,0.498,6.7
7.5G,4,18,0.048,0.516,6.3
7.5G,4,20,0.016,0.535,6.0
7.5G,5,2,0.293,0.336,18.5
7.5G,5,4,0.272,0.358,17.3
7.5G,5,6,0.246,0.383,15.9
7.5G,5,8,0.222,0.402,15.0
7.5G,5,10,0.2,0.42,14.1
7.5G,5,12,0.175,0.438,13.3
7.5G,5,14,0.152,0.456,12.6
7.5G,5,16,0.127,0.472,12.1
7.5G,5,18,0.102,0.488,11.4
7.5G,5,20,0.077,0.505,10.9
7.5G,5,22,0.053,0.521,10.4
7.5G,6,2,0.297,0.333,28.6
7.5G,6,4,0.28,0.353,26.8
7.5G,6,6,0.258,0.374,25.0
7.5G,6,8,0.239,0.393,23.6
7.5G,6,10,0.219,0.41,22.4
7.5G,6,12,0.2,0.426,21.5
7.5G,6,14,0.18,0.442,20.3
7.5G,6,16,0.159,0.458,19.4
7.5G,6,18,0.139,0.472,18.7
7.5G,6,20,0.177,0.488,17.9
7.5G,6,22,0.098,0.503,17.2
7.5G,6,24,0.077,0.517,16.5
7.5G,7,2,0.298,0.332,41.0
7.5G,7,4,0.288,0.348,39.5
7.5G,7,6,0.266,0.368,36.8
7.5G,7,8,0.25,0.384,35.0
7.5G,7,10,0.235,0.399,33.4
7.5G,7,12,0.22,0.413,32.1
